Id,forecasts
s1h1,242104.17397465144
s1h2,227476.5032987855
s1h3,226815.1977220395
s1h4,227285.7850446248
s1h5,233679.27009581393
s1h6,242559.64898400466
s1h7,249299.18321772834
s1h8,235690.84263729057
s1h9,220825.65754900852
s1h10,226192.84048460674
s1h11,223675.1076482207
s1h12,228091.70622595798
s1h13,238296.69407450352
s1h14,248325.12990367252
s1h15,234875.99039524468
s1h16,227050.48111567108
s1h17,230096.65669902792
s1h18,227786.30021784
s1h19,224993.19127669485
s1h20,235988.36313760013
s1h21,246698.1266864347
s2h1,349762.35404608457
s2h2,322070.14704723604
s2h3,324337.54167089675
s2h4,335779.023255831
s2h5,332888.7169486704
s2h6,339743.516278695
s2h7,381325.8802322673
s2h8,337332.2323084594
s2h9,313609.4404050815
s2h10,320806.9957454223
s2h11,319700.6268297375
s2h12,311172.29874653596
s2h13,325791.45089586056
s2h14,358927.88841835153
s2h15,322654.9168350715
s2h16,293093.8698523845
s2h17,294250.3587426644
s2h18,299929.17350031424
s2h19,297468.0230859221
s2h20,314918.7721810762
s2h21,350329.64726333873
s3h1,2755.884402416265
s3h2,2734.7874112695354
s3h3,2580.406078181829
s3h4,2643.4934042375476
s3h5,2867.295457813759
s3h6,2786.1113285296
s3h7,2582.2999896318247
s3h8,2606.5754364370773
s3h9,2738.6416525039394
s3h10,2622.9263051211883
s3h11,2686.5245937896207
s3h12,2826.039985110698
s3h13,2740.368064972738
s3h14,2504.357169467975
s3h15,2585.251790949033
s3h16,2662.375055532844
s3h17,2565.3926426306234
s3h18,2686.015081047625
s3h19,2730.4989698976724
s3h20,2807.555388756435
s3h21,2705.719375913752
s4h1,3411.027243487957
s4h2,3320.4229787166923
s4h3,3145.2229297841654
s4h4,3129.918765824439
s4h5,3420.5537832129203
s4h6,3423.4056513488767
s4h7,3256.328395063544
s4h8,3185.425432098094
s4h9,3157.0904628995168
s4h10,3077.077636343783
s4h11,3152.315871339568
s4h12,3326.954359047994
s4h13,3306.4867425281404
s4h14,3098.578661232821
s4h15,3151.818306958135
s4h16,3176.514633051344
s4h17,3119.594335082121
s4h18,3180.3136016955405
s4h19,3263.5163427992234
s4h20,3436.758091240926
s4h21,3312.6249141204653
s5h1,99804.89202270293
s5h2,92344.89340171085
s5h3,91098.46894878334
s5h4,90495.46018828187
s5h5,80928.86634794797
s5h6,70838.89994694789
s5h7,80436.45716818403
s5h8,93975.15427742073
s5h9,88370.10000926303
s5h10,87132.95498527797
s5h11,89844.62158215567
s5h12,80875.33510126335
s5h13,72533.97177097642
s5h14,81178.25415456857
s5h15,90985.09158258233
s5h16,86203.48630968166
s5h17,86223.73571656391
s5h18,86738.62567602628
s5h19,77723.9758580322
s5h20,71574.09488856836
s5h21,82131.12087232065
s6h1,122154.93080958977
s6h2,117975.79188374271
s6h3,117957.82306630485
s6h4,123936.01795088049
s6h5,110944.8828965499
s6h6,93091.71030806133
